No.,분류군,학명,대표국명,명명자,명명년도,멸종위기종,Phylum,문,Class,강,Order,목,Family,과,Genus,속,Subgenus,아속,Species,종
215,조류,Surniculus lugubris,검은두견이,(Horsfield),-1821,,Chordata,척삭동물문,Aves,조강,Cuculiformes,두견목,Cuculidae,두견과,Surniculus,검은두견이속,,,lugubris,검은두견이
216,조류,Accipiter gentilis,참매,(Linnaeus),-1758,Ⅱ,Chordata,척삭동물문,Aves,조강,Falconiformes,매목,Accipitridae,수리과,Accipiter,새매속,,,gentilis,참매
217,조류,Accipiter gularis,조롱이,(Temminck and Schlegel),-1844,Ⅱ,Chordata,척삭동물문,Aves,조강,Falconiformes,매목,Accipitridae,수리과,Accipiter,새매속,,,gularis,조롱이
218,조류,Accipiter nisus,새매,(Linnaeus),-1758,Ⅱ,Chordata,척삭동물문,Aves,조강,Falconiformes,매목,Accipitridae,수리과,Accipiter,새매속,,,nisus,새매
219,조류,Accipiter soloensis,붉은배새매,(Horsfield),-1822,Ⅱ,Chordata,척삭동물문,Aves,조강,Falconiformes,매목,Accipitridae,수리과,Accipiter,새매속,,,soloensis,붉은배새매
220,조류,Aegypius monachus,독수리,(Linnaeus),-1766,Ⅱ,Chordata,척삭동물문,Aves,조강,Falconiformes,매목,Accipitridae,수리과,Aegypius,독수리속,,,monachus,독수리
221,조류,Aquila chrysaetos,검독수리,(Linnaeus),-1758,Ⅰ,Chordata,척삭동물문,Aves,조강,Falconiformes,매목,Accipitridae,수리과,Aquila,검독수리속,,,chrysaetos,검독수리
222,조류,Aquila clanga,항라머리검독수리,Pallas,1811,Ⅱ,Chordata,척삭동물문,Aves,조강,Falconiformes,매목,Accipitridae,수리과,Aquila,검독수리속,,,clanga,항라머리검독수리
223,조류,Aquila heliaca,흰죽지수리,Savigny,1809,Ⅱ,Chordata,척삭동물문,Aves,조강,Falconiformes,매목,Accipitridae,수리과,Aquila,검독수리속,,,heliaca,흰죽지수리
224,조류,Aquila nipalensis,초원수리,Hodgson,1833,,Chordata,척삭동물문,Aves,조강,Falconiformes,매목,Accipitridae,수리과,Aquila,검독수리속,,,nipalensis,초원수리
225,조류,Butastur indicus,왕새매,(Gmelin),-1788,,Chordata,척삭동물문,Aves,조강,Falconiformes,매목,Accipitridae,수리과,Butastur,왕새매속,,,indicus,왕새매
226,조류,Buteo buteo,말똥가리,(Linnaeus),-1758,,Chordata,척삭동물문,Aves,조강,Falconiformes,매목,Accipitridae,수리과,Buteo,말똥가리속,,,buteo,말똥가리
227,조류,Buteo hemilasius,큰말똥가리,Temminck & Schlegel,1844,Ⅱ,Chordata,척삭동물문,Aves,조강,Falconiformes,매목,Accipitridae,수리과,Buteo,말똥가리속,,,hemilasius,큰말똥가리
228,조류,Buteo lagopus,털발말똥가리,(Pontoppidan),-1763,,Chordata,척삭동물문,Aves,조강,Falconiformes,매목,Accipitridae,수리과,Buteo,말똥가리속,,,lagopus,털발말똥가리
229,조류,Circus cyaneus,잿빛개구리매,(Linnaeus),-1766,Ⅱ,Chordata,척삭동물문,Aves,조강,Falconiformes,매목,Accipitridae,수리과,Circus,개구리매속,,,cyaneus,잿빛개구리매
230,조류,Circus melanoleucos,알락개구리매,(Pennant),-1769,Ⅱ,Chordata,척삭동물문,Aves,조강,Falconiformes,매목,Accipitridae,수리과,Circus,개구리매속,,,melanoleucos,알락개구리매
231,조류,Circus spilonotus,개구리매,Kaup,1847,,Chordata,척삭동물문,Aves,조강,Falconiformes,매목,Accipitridae,수리과,Circus,개구리매속,,,spilonotus,개구리매
232,조류,Elanus caeruleus,검은어깨매,Desfontaines,1789,,Chordata,척삭동물문,Aves,조강,Falconiformes,매목,Accipitridae,수리과,Elanus,검은어깨매속,,,caeruleus,검은어깨매
233,조류,Gypaetus barbatus,수염수리,(Linnaeus),-1758,,Chordata,척삭동물문,Aves,조강,Falconiformes,매목,Accipitridae,수리과,Gypaetus,수염수리속,,,barbatus,수염수리
234,조류,Gyps himalayensis,고산대머리수리,Hume,1869,,Chordata,척삭동물문,Aves,조강,Falconiformes,매목,Accipitridae,수리과,Gyps,고산대머리수리속,,,himalayensis,고산대머리수리
235,조류,Haliaeetus albicilla,흰꼬리수리,(Linnaeus),-1758,Ⅰ,Chordata,척삭동물문,Aves,조강,Falconiformes,매목,Accipitridae,수리과,Haliaeetus,흰꼬리수리속,,,albicilla,흰꼬리수리
236,조류,Haliaeetus pelagicus,참수리,(Pallas),-1811,Ⅰ,Chordata,척삭동물문,Aves,조강,Falconiformes,매목,Accipitridae,수리과,Haliaeetus,흰꼬리수리속,,,pelagicus,참수리
237,조류,Hieraaetus fasciatus,흰배줄무늬수리,(Vieillot),-1822,,Chordata,척삭동물문,Aves,조강,Falconiformes,매목,Accipitridae,수리과,Hieraaetus,흰점어깨수리속,,,fasciatus,흰배줄무늬수리
238,조류,Hieraaetus pennatus,흰점어깨수리,(Gmelin),-1788,,Chordata,척삭동물문,Aves,조강,Falconiformes,매목,Accipitridae,수리과,Hieraaetus,흰점어깨수리속,,,pennatus,흰점어깨수리
239,조류,Milvus migrans,솔개,(Boddaert),-1783,Ⅱ,Chordata,척삭동물문,Aves,조강,Falconiformes,매목,Accipitridae,수리과,Milvus,솔개속,,,migrans,솔개
240,조류,Pandion haliaetus,물수리,(Linnaeus),-1758,Ⅱ,Chordata,척삭동물문,Aves,조강,Falconiformes,매목,Accipitridae,수리과,Pandion,물수리속,,,haliaetus,물수리
241,조류,Pernis ptilorhynchus,벌매,(Temminck),-1821,Ⅱ,Chordata,척삭동물문,Aves,조강,Falconiformes,매목,Accipitridae,수리과,Pernis,벌매속,,,ptilorhynchus,벌매
242,조류,Spilornis cheela,관수리,(Latham),-1790,,Chordata,척삭동물문,Aves,조강,Falconiformes,매목,Accipitridae,수리과,Spilornis,관수리속,,,cheela,관수리
243,조류,Spizaetus nipalensis,뿔매,(Hodgson),-1836,,Chordata,척삭동물문,Aves,조강,Falconiformes,매목,Accipitridae,수리과,Spizaetus,뿔매속,,,nipalensis,뿔매
244,조류,Falco amurensis,비둘기조롱이,Radde,1863,,Chordata,척삭동물문,Aves,조강,Falconiformes,매목,Falconidae,매과,Falco,매속,,,amurensis,비둘기조롱이
245,조류,Falco cherrug,헨다손매,J.E.Gray,1834,,Chordata,척삭동물문,Aves,조강,Falconiformes,매목,Falconidae,매과,Falco,매속,,,cherrug,헨다손매
246,조류,Falco columbarius,쇠황조롱이,Linnaeus,1758,,Chordata,척삭동물문,Aves,조강,Falconiformes,매목,Falconidae,매과,Falco,매속,,,columbarius,쇠황조롱이
247,조류,Falco peregrinus,매,Tunstall,1771,Ⅰ,Chordata,척삭동물문,Aves,조강,Falconiformes,매목,Falconidae,매과,Falco,매속,,,peregrinus,매
248,조류,Falco rusticolus,흰매,Linnaeus,1758,,Chordata,척삭동물문,Aves,조강,Falconiformes,매목,Falconidae,매과,Falco,매속,,,rusticolus,흰매
249,조류,Falco subbuteo,새호리기,Linnaeus,1758,Ⅱ,Chordata,척삭동물문,Aves,조강,Falconiformes,매목,Falconidae,매과,Falco,매속,,,subbuteo,새호리기
250,조류,Falco tinnunculus,황조롱이,Linnaeus,1758,,Chordata,척삭동물문,Aves,조강,Falconiformes,매목,Falconidae,매과,Falco,매속,,,tinnunculus,황조롱이
251,조류,Coturnix japonica,메추라기,Temminck & Schlegel,1849,,Chordata,척삭동물문,Aves,조강,Galliformes,닭목,Phasianidae,꿩과,Coturnix,메추라기속,,,japonica,메추라기
252,조류,Lyrurus tetrix,멧닭,(Linnaeus),-1758,,Chordata,척삭동물문,Aves,조강,Galliformes,닭목,Phasianidae,꿩과,Lyrurus,멧닭속,,,tetrix,멧닭
253,조류,Phasianus colchicus,꿩,Linnaeus,1758,,Chordata,척삭동물문,Aves,조강,Galliformes,닭목,Phasianidae,꿩과,Phasianus,꿩속,,,colchicus,꿩
254,조류,Tetrastes bonasia,들꿩,(Linnaeus),-1758,,Chordata,척삭동물문,Aves,조강,Galliformes,닭목,Phasianidae,꿩과,Tetrastes,들꿩속,,,bonasia,들꿩
255,조류,Gavia adamsii,흰부리아비,(G.R.Gray),-1859,,Chordata,척삭동물문,Aves,조강,Gaviiformes,아비목,Gaviidae,아비과,Gavia,아비속,,,adamsii,흰부리아비
256,조류,Gavia arctica,큰회색머리아비,(Linnaeus),-1758,,Chordata,척삭동물문,Aves,조강,Gaviiformes,아비목,Gaviidae,아비과,Gavia,아비속,,,arctica,큰회색머리아비
257,조류,Gavia pacifica,회색머리아비,(Lawrence),-1858,,Chordata,척삭동물문,Aves,조강,Gaviiformes,아비목,Gaviidae,아비과,Gavia,아비속,,,pacifica,회색머리아비
258,조류,Gavia stellata,아비,(Pontoppidan),-1763,,Chordata,척삭동물문,Aves,조강,Gaviiformes,아비목,Gaviidae,아비과,Gavia,아비속,,,stellata,아비
259,조류,Anthropoides virgo,쇠재두루미,(Linnaeus),-1758,,Chordata,척삭동물문,Aves,조강,Gruiformes,두루미목,Gruidae,두루미과,Anthropoides,쇠재두루미속,,,virgo,쇠재두루미
260,조류,Grus canadensis,캐나다두루미,(Linnaeus),-1758,,Chordata,척삭동물문,Aves,조강,Gruiformes,두루미목,Gruidae,두루미과,Grus,두루미속,,,canadensis,캐나다두루미
261,조류,Grus grus,검은목두루미,(Linnaeus),-1758,Ⅱ,Chordata,척삭동물문,Aves,조강,Gruiformes,두루미목,Gruidae,두루미과,Grus,두루미속,,,grus,검은목두루미
262,조류,Grus japonensis,두루미,(P.L.S.Muller),-1776,Ⅰ,Chordata,척삭동물문,Aves,조강,Gruiformes,두루미목,Gruidae,두루미과,Grus,두루미속,,,japonensis,두루미
263,조류,Grus leucogeranus,시베리아흰두루미,Pallas,1773,,Chordata,척삭동물문,Aves,조강,Gruiformes,두루미목,Gruidae,두루미과,Grus,두루미속,,,leucogeranus,시베리아흰두루미
264,조류,Grus monacha,흑두루미,Temminck,1835,Ⅱ,Chordata,척삭동물문,Aves,조강,Gruiformes,두루미목,Gruidae,두루미과,Grus,두루미속,,,monacha,흑두루미
265,조류,Grus vipio,재두루미,Pallas,1811,Ⅱ,Chordata,척삭동물문,Aves,조강,Gruiformes,두루미목,Gruidae,두루미과,Grus,두루미속,,,vipio,재두루미
266,조류,Otis tarda,느시,Linnaeus,1758,Ⅱ,Chordata,척삭동물문,Aves,조강,Gruiformes,두루미목,Otidae,느시과,Otis,느시속,,,tarda,느시
267,조류,Amaurornis phoenicurus,흰배뜸부기,(Pennant),-1769,,Chordata,척삭동물문,Aves,조강,Gruiformes,두루미목,Rallidae,뜸부기과,Amaurornis,흰배뜸부기속,,,phoenicurus,흰배뜸부기
268,조류,Coturnicops exquisitus,알락뜸부기,(Swinhoe),-1873,,Chordata,척삭동물문,Aves,조강,Gruiformes,두루미목,Rallidae,뜸부기과,Coturnicops,알락뜸부기속,,,exquisitus,알락뜸부기
269,조류,Fulica atra,물닭,Linnaeus,1758,,Chordata,척삭동물문,Aves,조강,Gruiformes,두루미목,Rallidae,뜸부기과,Fulica,물닭속,,,atra,물닭
270,조류,Gallicrex cinerea,뜸부기,(Gmelin),-1789,Ⅱ,Chordata,척삭동물문,Aves,조강,Gruiformes,두루미목,Rallidae,뜸부기과,Gallicrex,뜸부기속,,,cinerea,뜸부기
271,조류,Gallinula chloropus,쇠물닭,(Linnaeus),-1758,,Chordata,척삭동물문,Aves,조강,Gruiformes,두루미목,Rallidae,뜸부기과,Gallinula,쇠물닭속,,,chloropus,쇠물닭
272,조류,Porzana fusca,쇠뜸부기사촌,(Linnaeus),-1766,,Chordata,척삭동물문,Aves,조강,Gruiformes,두루미목,Rallidae,뜸부기과,Porzana,쇠뜸부기속,,,fusca,쇠뜸부기사촌
273,조류,Porzana paykullii,한국뜸부기,(Ljungh),-1813,,Chordata,척삭동물문,Aves,조강,Gruiformes,두루미목,Rallidae,뜸부기과,Porzana,쇠뜸부기속,,,paykullii,한국뜸부기
274,조류,Porzana pusilla,쇠뜸부기,(Pallas),-1776,,Chordata,척삭동물문,Aves,조강,Gruiformes,두루미목,Rallidae,뜸부기과,Porzana,쇠뜸부기속,,,pusilla,쇠뜸부기
275,조류,Rallus aquaticus,흰눈썹뜸부기,Linnaeus,1758,,Chordata,척삭동물문,Aves,조강,Gruiformes,두루미목,Rallidae,뜸부기과,Rallus,흰눈썹뜸부기속,,,aquaticus,흰눈썹뜸부기
276,조류,Aegithalos caudatus,오목눈이,(Linnaeus),-1758,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Aegithalidae,오목눈이과,Aegithalos,오목눈이속,,,caudatus,오목눈이
277,조류,Alauda arvensis,종다리,Linnaeus,1758,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Alaudidae,종다리과,Alauda,종다리속,,,arvensis,종다리
278,조류,Calandrella brachydactyla,쇠종다리,(Leisler),-1814,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Alaudidae,종다리과,Calandrella,쇠종다리속,,,brachydactyla,쇠종다리
279,조류,Calandrella cheleensis,북방쇠종다리,(Swinhoe),-1871,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Alaudidae,종다리과,Calandrella,쇠종다리속,,,cheleensis,북방쇠종다리
280,조류,Eremophila alpestris,해변종다리,(Linnaeus),-1758,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Alaudidae,종다리과,Eremophila,해변종다리속,,,alpestris,해변종다리
281,조류,Galerida cristata,뿔종다리,(Linnaeus),-1758,Ⅱ,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Alaudidae,종다리과,Galerida,뿔종다리속,,,cristata,뿔종다리
282,조류,Artamus fuscus,회색숲제비,Vieillot,1817,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Artamidae,숲제비과,Artamus,숲제비속,,,fuscus,회색숲제비
283,조류,Bombycilla garrulus,황여새,(Linnaeus),-1758,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Bombycillidae,여새과,Bombycilla,여새속,,,garrulus,황여새
284,조류,Bombycilla japonica,홍여새,(Siebold),-1824,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Bombycillidae,여새과,Bombycilla,여새속,,,japonica,홍여새
285,조류,Coracina melaschistos,검은할미새사촌,(Hodgson),-1836,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Campephagidae,할미새사촌과,Coracina,검은할미새사촌속,,,melaschistos,검은할미새사촌
286,조류,Pericrocotus divaricatus,할미새사촌,(Raffles),-1822,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Campephagidae,할미새사촌과,Pericrocotus,할미새사촌속,,,divaricatus,할미새사촌
287,조류,Certhia familiaris,나무발발이,Linnaeus,1758,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Certhiidae,나무발발이과,Certhia,나무발발이속,,,familiaris,나무발발이
288,조류,Cinclus pallasii,물까마귀,Temminck,1820,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Cinclidae,물까마귀과,Cinclus,물까마귀속,,,pallasii,물까마귀
289,조류,Cisticola juncidis,개개비사촌,(Rafinesque),-1810,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Cisticolidae,개개비사촌과,Cisticola,개개비사촌속,,,juncidis,개개비사촌
290,조류,Rhopophilus pekinensis,꼬리치레,(Swinhoe),-1868,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Cisticolidae,개개비사촌과,Rhopophilus,꼬리치레속,,,pekinensis,꼬리치레
291,조류,Corvus corax,큰까마귀,Linnaeus,1758,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Corvidae,까마귀과,Corvus,까마귀속,,,corax,큰까마귀
292,조류,Corvus corone,까마귀,Linnaeus,1758,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Corvidae,까마귀과,Corvus,까마귀속,,,corone,까마귀
293,조류,Corvus dauuricus,갈까마귀,Pallas,1776,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Corvidae,까마귀과,Corvus,까마귀속,,,dauuricus,갈까마귀
294,조류,Corvus frugilegus,떼까마귀,Linnaeus,1758,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Corvidae,까마귀과,Corvus,까마귀속,,,frugilegus,떼까마귀
295,조류,Corvus macrorhynchos,큰부리까마귀,Wagler,1827,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Corvidae,까마귀과,Corvus,까마귀속,,,macrorhynchos,큰부리까마귀
296,조류,Cyanopica cyanus,물까치,(Pallas),-1776,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Corvidae,까마귀과,Cyanopica,물까치속,,,cyanus,물까치
297,조류,Garrulus glandarius,어치,(Linnaeus),-1758,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Corvidae,까마귀과,Garrulus,어치속,,,glandarius,어치
298,조류,Nucifraga caryocatactes,잣까마귀,(Linnaeus),-1758,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Corvidae,까마귀과,Nucifraga,잣까마귀속,,,caryocatactes,잣까마귀
299,조류,Pica pica,까치,(Linnaeus),-1758,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Corvidae,까마귀과,Pica,까치속,,,pica,까치
300,조류,Pyrrhocorax pyrrhocorax,붉은부리까마귀,(Linnaeus),-1758,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Corvidae,까마귀과,Pyrrhocorax,붉은부리까마귀속,,,pyrrhocorax,붉은부리까마귀
301,조류,Dicrurus hottentottus,바람까마귀,(Linnaeus),-1766,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Dicruridae,바람까마귀과,Dicrurus,바람까마귀속,,,hottentottus,바람까마귀
302,조류,Dicrurus leucophaeus,회색바람까마귀,Vieillot,1817,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Dicruridae,바람까마귀과,Dicrurus,바람까마귀속,,,leucophaeus,회색바람까마귀
303,조류,Dicrurus macrocercus,검은바람까마귀,Vieillot,1817,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Dicruridae,바람까마귀과,Dicrurus,바람까마귀속,,,macrocercus,검은바람까마귀
304,조류,Calcarius lapponicus,긴발톱멧새,(Linnaeus),-1758,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Emberizidae,멧새과,Calcarius,긴발톱멧새속,,,lapponicus,긴발톱멧새
305,조류,Emberiza aureola,검은머리촉새,Pallas,1773,Ⅱ,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Emberizidae,멧새과,Emberiza,멧새속,,,aureola,검은머리촉새
306,조류,Emberiza bruniceps,붉은머리멧새,Brandt,1841,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Emberizidae,멧새과,Emberiza,멧새속,,,bruniceps,붉은머리멧새
307,조류,Emberiza chrysophrys,노랑눈썹멧새,Pallas,1776,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Emberizidae,멧새과,Emberiza,멧새속,,,chrysophrys,노랑눈썹멧새
308,조류,Emberiza cioides,멧새,Brandt,1843,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Emberizidae,멧새과,Emberiza,멧새속,,,cioides,멧새
309,조류,Emberiza citrinella,노랑멧새,Linnaeus,1758,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Emberizidae,멧새과,Emberiza,멧새속,,,citrinella,노랑멧새
310,조류,Emberiza elegans,노랑턱멧새,Temminck,1836,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Emberizidae,멧새과,Emberiza,멧새속,,,elegans,노랑턱멧새
311,조류,Emberiza fucata,붉은뺨멧새,Pallas,1776,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Emberizidae,멧새과,Emberiza,멧새속,,,fucata,붉은뺨멧새
312,조류,Emberiza hortulana,회색머리멧새,Linnaeus,1758,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Emberizidae,멧새과,Emberiza,멧새속,,,hortulana,회색머리멧새
313,조류,Emberiza jankowskii,점박이멧새,Taczanowski,1888,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Emberizidae,멧새과,Emberiza,멧새속,,,jankowskii,점박이멧새
314,조류,Emberiza leucocephalos,흰머리멧새,S.G.Gmelin,1771,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Emberizidae,멧새과,Emberiza,멧새속,,,leucocephalos,흰머리멧새
315,조류,Emberiza melanocephala,검은머리멧새,Scopoli,1769,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Emberizidae,멧새과,Emberiza,멧새속,,,melanocephala,검은머리멧새
316,조류,Emberiza pallasi,북방검은머리쑥새,(Cabanis),-1851,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Emberizidae,멧새과,Emberiza,멧새속,,,pallasi,북방검은머리쑥새
317,조류,Emberiza pusilla,쇠붉은뺨멧새,Pallas,1776,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Emberizidae,멧새과,Emberiza,멧새속,,,pusilla,쇠붉은뺨멧새
318,조류,Emberiza rustica,쑥새,Pallas,1776,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Emberizidae,멧새과,Emberiza,멧새속,,,rustica,쑥새
319,조류,Emberiza rutila,꼬까참새,Pallas,1776,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Emberizidae,멧새과,Emberiza,멧새속,,,rutila,꼬까참새
320,조류,Emberiza schoeniclus,검은머리쑥새,(Linnaeus),-1758,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Emberizidae,멧새과,Emberiza,멧새속,,,schoeniclus,검은머리쑥새
321,조류,Emberiza spodocephala,촉새,Pallas,1776,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Emberizidae,멧새과,Emberiza,멧새속,,,spodocephala,촉새
322,조류,Emberiza sulphurata,무당새,Temminck & Schlegel,1848,Ⅱ,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Emberizidae,멧새과,Emberiza,멧새속,,,sulphurata,무당새
323,조류,Emberiza tristrami,흰배멧새,Swinhoe,1870,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Emberizidae,멧새과,Emberiza,멧새속,,,tristrami,흰배멧새
324,조류,Emberiza variabilis,검은멧새,Temminck,1836,,Chordata,척삭동물문,Aves,조강,Passeriformes,참새목,Emberizidae,멧새과,Emberiza,멧새속,,,variabilis,검은멧새
